TagsConcatenated,ProjectName,AssigneeLogin,Complexity,EstimationError,SuccessGrade,IssueType,Summary,ReviewRefuses,TestRefuses,IdReadable
React,Average project,Adam_Lucas,Middle,0.04,5,Task,sample,1,0,AVG-0249
"DevOps,React",Average project,Adam_Lucas,Middle,-0.04,5,Bug,sample,0,1,AVG-0250
"DevOps,React",Average project,Adam_Lucas,Junior,-0.01,5,Task,sample,0,1,AVG-0251
"DevOps,React",Average project,Adam_Lucas,Middle,-0.07,5,Feature,sample,0,0,AVG-0252
React,Average project,Adam_Lucas,Junior,0.07,5,Bug,sample,1,0,AVG-0253
DevOps,Average project,Adam_Lucas,Senior,0.02,5,Task,sample,1,0,AVG-0254
"DevOps,React",Average project,Adam_Lucas,Middle,0.01,4,Bug,sample,2,1,AVG-0255
"DevOps,React",Average project,Adam_Lucas,Junior,-0.08,5,Feature,sample,0,0,AVG-0256
"React,DevOps",Average project,Adam_Lucas,Middle,-0.02,5,Feature,sample,0,0,AVG-0257
"DevOps,React",Average project,Adam_Lucas,Middle,-0.05,5,Bug,sample,1,0,AVG-0258
"React,DevOps",Average project,Adam_Lucas,Middle,-0.15,3,Feature,sample,2,0,AVG-0259
"React,DevOps",Average project,Adam_Lucas,Senior,0.23,3,Task,sample,1,3,AVG-0260
"DevOps,React",Average project,Adam_Lucas,Junior,-0.03,5,Task,sample,0,1,AVG-0261
DevOps,Average project,Adam_Lucas,Middle,0.06,5,Task,sample,0,1,AVG-0262
"DevOps,React",Average project,Adam_Lucas,Junior,0.1,4,Task,sample,1,1,AVG-0263
"DevOps,React",Average project,Adam_Lucas,Junior,0.02,5,Bug,sample,1,0,AVG-0264
"DevOps,React",Average project,Adam_Lucas,Middle,0.01,5,Task,sample,1,0,AVG-0265
"DevOps,React",Average project,Adam_Lucas,Middle,0,5,Task,sample,1,0,AVG-0266
React,Average project,Adam_Lucas,Junior,-0.11,3,Feature,sample,3,0,AVG-0267
React,Average project,Adam_Lucas,Middle,0.25,3,Bug,sample,2,1,AVG-0268
"React,DevOps",Average project,Adam_Lucas,Senior,-0.1,5,Bug,sample,1,0,AVG-0269
"DevOps,React",Average project,Adam_Lucas,Junior,0.14,3,Bug,sample,2,1,AVG-0270
"React,DevOps",Average project,Adam_Lucas,Senior,-0.03,5,Feature,sample,0,1,AVG-0271
React,Average project,Adam_Lucas,Middle,-0.08,4,Bug,sample,0,0,AVG-0272
DevOps,Average project,Adam_Lucas,Junior,0.14,4,Task,sample,1,1,AVG-0273
React,Average project,Adam_Lucas,Senior,0.05,5,Bug,sample,1,0,AVG-0274
React,Average project,Adam_Lucas,Middle,0.06,3,Feature,sample,2,1,AVG-0275
"DevOps,React",Average project,Adam_Lucas,Senior,-0.02,5,Feature,sample,0,0,AVG-0276
React,Average project,Adam_Lucas,Middle,-0.03,5,Feature,sample,0,0,AVG-0277
React,Average project,Adam_Lucas,Middle,0.03,5,Task,sample,1,0,AVG-0278
DevOps,Average project,Adam_Lucas,Middle,0.01,5,Bug,sample,1,0,AVG-0279
"React,DevOps",Average project,Adam_Lucas,Middle,0.09,5,Task,sample,1,0,AVG-0280
"DevOps,React",Average project,Adam_Lucas,Middle,0.01,5,Task,sample,1,0,AVG-0281
"React,DevOps",Average project,Adam_Lucas,Middle,0.18,4,Bug,sample,1,1,AVG-0282
"DevOps,React",Average project,Adam_Lucas,Junior,-0.05,4,Feature,sample,2,1,AVG-0283
React,Average project,Adam_Lucas,Junior,-0.12,3,Bug,sample,3,0,AVG-0284
"DevOps,React",Average project,Adam_Lucas,Middle,0.07,5,Feature,sample,0,0,AVG-0285
DevOps,Average project,Adam_Lucas,Junior,-0.05,4,Bug,sample,1,1,AVG-0286
React,Average project,Adam_Lucas,Middle,0,3,Feature,sample,2,1,AVG-0287
React,Average project,Adam_Lucas,Middle,-0.03,5,Feature,sample,0,0,AVG-0288
"React,DevOps",Average project,Adam_Lucas,Middle,-0.13,3,Task,sample,3,0,AVG-0289
"DevOps,React",Average project,Adam_Lucas,Junior,-0.02,3,Bug,sample,1,3,AVG-0290
"DevOps,React",Average project,Adam_Lucas,Middle,0.11,4,Feature,sample,0,0,AVG-0291
"React,DevOps",Average project,Adam_Lucas,Senior,-0.05,4,Feature,sample,2,1,AVG-0292
"React,DevOps",Average project,Adam_Lucas,Middle,0.12,4,Bug,sample,1,1,AVG-0293
React,Average project,Adam_Lucas,Junior,-0.09,5,Task,sample,1,0,AVG-0294
DevOps,Average project,Adam_Lucas,Middle,-0.06,5,Task,sample,0,1,AVG-0295
DevOps,Average project,Adam_Lucas,Middle,-0.02,4,Feature,sample,0,2,AVG-0296
React,Average project,Adam_Lucas,Middle,0.21,3,Bug,sample,1,1,AVG-0297
React,Average project,Adam_Lucas,Junior,-0.18,3,Feature,sample,2,1,AVG-0298
"React,DevOps",Average project,Adam_Lucas,Senior,-0.04,5,Task,sample,0,0,AVG-0299
DevOps,Average project,Adam_Lucas,Senior,0.07,3,Task,sample,2,1,AVG-0300
React,Average project,Adam_Lucas,Middle,-0.39,2,Task,sample,3,2,AVG-0301
"DevOps,Postgres",Average project,Adam_Lucas,Middle,0.61,2,Task,sample,3,2,AVG-0302
"Dotnet,Postgres",Average project,Adam_Lucas,Junior,-0.57,2,Bug,sample,3,2,AVG-0303
"Dotnet,React",Average project,Adam_Lucas,Senior,0.06,2,Task,sample,2,3,AVG-0304
React,Average project,Adam_Lucas,Middle,0.17,1,Feature,sample,6,6,AVG-0305
Dotnet,Average project,Adam_Lucas,Middle,0.47,2,Bug,sample,4,1,AVG-0306
React,Average project,Adam_Lucas,Middle,0.61,2,Feature,sample,3,1,AVG-0307
"Dotnet,React",Average project,Adam_Lucas,Junior,-0.25,2,Bug,sample,4,1,AVG-0308
React,Average project,Adam_Lucas,Senior,0.79,2,Feature,sample,2,4,AVG-0309
React,Average project,Adam_Lucas,Junior,0.27,2,Bug,sample,4,1,AVG-0310
React,Average project,Adam_Lucas,Middle,1.37,1,Feature,sample,5,4,AVG-0311
React,Average project,Adam_Lucas,Junior,-0.5,1,Bug,sample,3,5,AVG-0312
React,Average project,Adam_Lucas,Junior,0.37,2,Feature,sample,3,1,AVG-0313
"DevOps,Postgres",Average project,Adam_Lucas,Senior,-0.11,2,Task,sample,4,2,AVG-0314
React,Average project,Adam_Lucas,Senior,0.34,2,Bug,sample,2,2,AVG-0315
React,Average project,Adam_Lucas,Middle,-0.4,2,Bug,sample,2,3,AVG-0316
DevOps,Average project,Adam_Lucas,Middle,0.02,2,Bug,sample,2,3,AVG-0317
"DevOps,Postgres",Average project,Adam_Lucas,Middle,0.07,2,Feature,sample,2,4,AVG-0318
DevOps,Average project,Adam_Lucas,Middle,-0.06,2,Feature,sample,3,2,AVG-0319
Dotnet,Average project,Adam_Lucas,Middle,-1.2,1,Feature,sample,4,5,AVG-0320
"DevOps,Postgres",Average project,Adam_Lucas,Junior,0.04,2,Bug,sample,4,2,AVG-0321
React,Average project,Adam_Lucas,Senior,-0.41,2,Bug,sample,2,4,AVG-0322
React,Average project,Adam_Lucas,Middle,-0.27,2,Feature,sample,2,2,AVG-0323
"Dotnet,Postgres",Average project,Adam_Lucas,Middle,0.27,2,Feature,sample,4,2,AVG-0324
Dotnet,Average project,Adam_Lucas,Junior,0.04,2,Task,sample,2,3,AVG-0325
Dotnet,Average project,Adam_Lucas,Junior,0.49,2,Feature,sample,3,1,AVG-0326
DevOps,Average project,Adam_Lucas,Senior,0.03,2,Task,sample,3,1,AVG-0327
"Dotnet,Postgres",Average project,Adam_Lucas,Middle,-0.63,2,Feature,sample,3,2,AVG-0328
"Dotnet,Postgres",Average project,Adam_Lucas,Senior,-0.01,2,Feature,sample,4,2,AVG-0329
DevOps,Average project,Adam_Lucas,Senior,0.34,2,Task,sample,3,2,AVG-0330
Dotnet,Average project,Ron_Alexander,Junior,0.15,3,Task,sample,1,2,AVG-0331
Dotnet,Average project,Ron_Alexander,Middle,-0.07,5,Bug,sample,1,0,AVG-0332
Dotnet,Average project,Ron_Alexander,Junior,0.01,5,Task,sample,1,0,AVG-0333
Dotnet,Average project,Ron_Alexander,Junior,-0.07,5,Task,sample,0,1,AVG-0334
Dotnet,Average project,Ron_Alexander,Senior,0,5,Feature,sample,0,0,AVG-0335
Dotnet,Average project,Ron_Alexander,Middle,-0.04,3,Task,sample,1,1,AVG-0336
Dotnet,Average project,Ron_Alexander,Middle,-0.07,5,Feature,sample,1,0,AVG-0337
Dotnet,Average project,Ron_Alexander,Junior,0.09,5,Bug,sample,0,1,AVG-0338
Dotnet,Average project,Ron_Alexander,Middle,-0.07,5,Feature,sample,1,0,AVG-0339
Dotnet,Average project,Ron_Alexander,Middle,-0.1,5,Bug,sample,0,1,AVG-0340
Dotnet,Average project,Ron_Alexander,Junior,-0.04,5,Bug,sample,1,0,AVG-0341
Dotnet,Average project,Ron_Alexander,Middle,-0.09,5,Bug,sample,1,0,AVG-0342
Dotnet,Average project,Ron_Alexander,Middle,0.04,5,Feature,sample,0,1,AVG-0343
Dotnet,Average project,Ron_Alexander,Middle,0.13,4,Bug,sample,2,1,AVG-0344
Dotnet,Average project,Ron_Alexander,Senior,-0.09,5,Bug,sample,1,0,AVG-0345
Dotnet,Average project,Ron_Alexander,Middle,-0.04,5,Feature,sample,0,1,AVG-0346
Dotnet,Average project,Ron_Alexander,Middle,0.08,4,Bug,sample,0,1,AVG-0347
Dotnet,Average project,Ron_Alexander,Senior,-0.01,5,Feature,sample,0,0,AVG-0348
Dotnet,Average project,Ron_Alexander,Middle,0.05,4,Feature,sample,1,1,AVG-0349
Dotnet,Average project,Ron_Alexander,Junior,-0.02,3,Feature,sample,1,2,AVG-0350
Dotnet,Average project,Ron_Alexander,Middle,-0.09,5,Feature,sample,0,0,AVG-0351
Dotnet,Average project,Ron_Alexander,Middle,-0.08,5,Feature,sample,0,0,AVG-0352
Dotnet,Average project,Ron_Alexander,Junior,0.07,4,Task,sample,0,1,AVG-0353
Dotnet,Average project,Ron_Alexander,Middle,-0.03,5,Feature,sample,1,0,AVG-0354
Dotnet,Average project,Ron_Alexander,Middle,0.04,5,Bug,sample,1,0,AVG-0355
Dotnet,Average project,Ron_Alexander,Middle,-0.01,4,Feature,sample,1,1,AVG-0356
Dotnet,Average project,Ron_Alexander,Middle,-0.02,5,Feature,sample,1,0,AVG-0357
Dotnet,Average project,Ron_Alexander,Junior,0.19,4,Bug,sample,1,1,AVG-0358
Dotnet,Average project,Ron_Alexander,Senior,0.18,4,Feature,sample,0,0,AVG-0359
Dotnet,Average project,Ron_Alexander,Middle,0.07,5,Bug,sample,1,0,AVG-0360
Dotnet,Average project,Ron_Alexander,Middle,-0.03,5,Feature,sample,0,0,AVG-0361
Dotnet,Average project,Ron_Alexander,Middle,0.04,5,Feature,sample,0,0,AVG-0362
Dotnet,Average project,Ron_Alexander,Middle,0.18,3,Bug,sample,3,1,AVG-0363
Dotnet,Average project,Ron_Alexander,Senior,-0.05,5,Feature,sample,1,0,AVG-0364
Dotnet,Average project,Ron_Alexander,Junior,-0.13,3,Feature,sample,3,1,AVG-0365
Dotnet,Average project,Ron_Alexander,Middle,-0.1,5,Bug,sample,0,1,AVG-0366
Dotnet,Average project,Ron_Alexander,Senior,0.12,4,Task,sample,2,1,AVG-0367
Dotnet,Average project,Ron_Alexander,Junior,0.24,3,Bug,sample,3,0,AVG-0368
Dotnet,Average project,Ron_Alexander,Middle,-0.06,4,Feature,sample,2,1,AVG-0369
Dotnet,Average project,Ron_Alexander,Junior,0.01,4,Bug,sample,1,1,AVG-0370
Dotnet,Average project,Ron_Alexander,Middle,-0.05,5,Feature,sample,1,0,AVG-0371
Dotnet,Average project,Ron_Alexander,Junior,-0.05,4,Feature,sample,2,1,AVG-0372
Dotnet,Average project,Ron_Alexander,Middle,0.08,4,Feature,sample,1,1,AVG-0373
Dotnet,Average project,Ron_Alexander,Junior,0.09,3,Task,sample,1,2,AVG-0374
Dotnet,Average project,Ron_Alexander,Middle,0.13,4,Feature,sample,1,1,AVG-0375
Dotnet,Average project,Ron_Alexander,Middle,-0.03,4,Bug,sample,1,1,AVG-0376
Dotnet,Average project,Ron_Alexander,Senior,-0.08,5,Task,sample,1,0,AVG-0377
Dotnet,Average project,Ron_Alexander,Middle,-0.07,4,Bug,sample,0,2,AVG-0378
Dotnet,Average project,Ron_Alexander,Middle,-0.07,5,Bug,sample,1,0,AVG-0379
Dotnet,Average project,Ron_Alexander,Senior,0,5,Feature,sample,1,0,AVG-0380
Dotnet,Average project,Ron_Alexander,Junior,0.28,3,Feature,sample,1,2,AVG-0381
Dotnet,Average project,Ron_Alexander,Middle,0.01,5,Feature,sample,0,1,AVG-0382
Dotnet,Average project,Ron_Alexander,Middle,0.01,4,Bug,sample,1,1,AVG-0383
Dotnet,Average project,Ron_Alexander,Middle,-0.01,5,Task,sample,0,1,AVG-0384
Dotnet,Average project,Ron_Alexander,Senior,0.16,4,Feature,sample,2,1,AVG-0385
Dotnet,Average project,Ron_Alexander,Middle,-0.05,4,Bug,sample,0,2,AVG-0386
Dotnet,Average project,Ron_Alexander,Middle,0.01,4,Feature,sample,1,1,AVG-0387
Dotnet,Average project,Ron_Alexander,Middle,0.12,4,Feature,sample,2,1,AVG-0388
Dotnet,Average project,Ron_Alexander,Junior,0.06,5,Feature,sample,1,0,AVG-0389
Dotnet,Average project,Ron_Alexander,Junior,-0.02,5,Task,sample,0,1,AVG-0390
Dotnet,Average project,Ron_Alexander,Junior,-0.02,5,Feature,sample,0,1,AVG-0391
Dotnet,Average project,Ron_Alexander,Senior,0.07,4,Feature,sample,2,1,AVG-0392
Dotnet,Average project,Ron_Alexander,Middle,0.04,5,Bug,sample,0,1,AVG-0393
Dotnet,Average project,Ron_Alexander,Junior,0.08,5,Feature,sample,1,0,AVG-0394
Dotnet,Average project,Ron_Alexander,Senior,-0.1,5,Feature,sample,1,0,AVG-0395
Dotnet,Average project,Ron_Alexander,Senior,-0.07,3,Feature,sample,2,1,AVG-0396
Dotnet,Average project,Ron_Alexander,Senior,-0.05,5,Bug,sample,0,1,AVG-0397
Dotnet,Average project,Ron_Alexander,Middle,-0.01,4,Feature,sample,2,1,AVG-0398
Dotnet,Average project,Ron_Alexander,Junior,0.05,5,Task,sample,1,0,AVG-0399
Dotnet,Average project,Ron_Alexander,Middle,-0.02,5,Feature,sample,1,0,AVG-0400
Dotnet,Average project,Ron_Alexander,Senior,0.06,5,Task,sample,1,0,AVG-0401
Dotnet,Average project,Ron_Alexander,Middle,-0.09,5,Task,sample,0,0,AVG-0402
Dotnet,Average project,Ron_Alexander,Middle,0.03,4,Feature,sample,2,1,AVG-0403
Dotnet,Average project,Ron_Alexander,Middle,0.05,5,Bug,sample,0,1,AVG-0404
Dotnet,Average project,Ron_Alexander,Middle,-0.07,5,Feature,sample,0,0,AVG-0405
Dotnet,Average project,Ron_Alexander,Middle,-0.13,3,Bug,sample,1,1,AVG-0406
Dotnet,Average project,Ron_Alexander,Senior,-0.04,4,Bug,sample,2,1,AVG-0407
Dotnet,Average project,Ron_Alexander,Junior,0.06,4,Feature,sample,1,1,AVG-0408
Dotnet,Average project,Ron_Alexander,Middle,-0.05,5,Feature,sample,0,1,AVG-0409
Dotnet,Average project,Ron_Alexander,Junior,0.07,4,Feature,sample,2,1,AVG-0410
Dotnet,Average project,Ron_Alexander,Middle,0.26,1,Task,sample,3,6,AVG-0411
DevOps,Average project,Ron_Alexander,Middle,-0.07,2,Feature,sample,4,2,AVG-0412
Dotnet,Average project,Ron_Alexander,Middle,0.59,2,Feature,sample,4,2,AVG-0413
React,Average project,Ron_Alexander,Middle,0.46,2,Task,sample,2,4,AVG-0414
"DevOps,Postgres",Average project,Ron_Alexander,Middle,-0.28,2,Bug,sample,3,1,AVG-0415
React,Average project,Ron_Alexander,Middle,-0.9,1,Task,sample,6,6,AVG-0416
React,Average project,Ron_Alexander,Middle,0.09,2,Bug,sample,4,2,AVG-0417
"Dotnet,React",Average project,Ron_Alexander,Middle,0.53,2,Feature,sample,2,4,AVG-0418
"Dotnet,Postgres",Average project,Ron_Alexander,Middle,-0.67,2,Feature,sample,4,2,AVG-0419
DevOps,Average project,Ron_Alexander,Senior,0.13,2,Feature,sample,3,1,AVG-0420
"Dotnet,React",Average project,Ron_Alexander,Middle,0.16,2,Feature,sample,4,2,AVG-0421
"Dotnet,React",Average project,Ron_Alexander,Middle,-0.63,2,Feature,sample,3,1,AVG-0422
Dotnet,Average project,Ron_Alexander,Junior,-0.09,2,Bug,sample,3,1,AVG-0423
React,Average project,Ron_Alexander,Junior,-0.13,2,Task,sample,2,2,AVG-0424
"Dotnet,Postgres",Average project,Ron_Alexander,Middle,-0.12,2,Feature,sample,3,2,AVG-0425
"Dotnet,Postgres",Average project,Ron_Alexander,Middle,-0.69,2,Feature,sample,2,2,AVG-0426
"DevOps,Postgres",Average project,Ron_Alexander,Middle,-0.7,2,Bug,sample,3,2,AVG-0427
"Dotnet,Postgres",Average project,Ron_Alexander,Junior,0.48,2,Feature,sample,4,1,AVG-0428
React,Average project,Ron_Alexander,Junior,-0.23,2,Bug,sample,3,1,AVG-0429
Dotnet,Average project,Ron_Alexander,Middle,-0.47,2,Feature,sample,2,3,AVG-0430
DevOps,Average project,Ron_Alexander,Middle,-0.54,2,Bug,sample,2,3,AVG-0431
DevOps,Average project,Ron_Alexander,Junior,-0.44,2,Feature,sample,2,3,AVG-0432
React,Average project,Ron_Alexander,Middle,-0.44,2,Bug,sample,4,2,AVG-0433
Dotnet,Average project,Ron_Alexander,Junior,0.39,2,Task,sample,2,4,AVG-0434
Dotnet,Average project,Ron_Alexander,Senior,-0.04,2,Feature,sample,2,4,AVG-0435
React,Average project,Ron_Alexander,Middle,0.05,2,Bug,sample,4,2,AVG-0436
Dotnet,Average project,Ron_Alexander,Middle,0.21,2,Feature,sample,4,1,AVG-0437
Dotnet,Average project,Ron_Alexander,Middle,0.51,2,Feature,sample,2,4,AVG-0438
React,Average project,Ron_Alexander,Junior,0.34,2,Task,sample,4,1,AVG-0439
Dotnet,Average project,Ron_Alexander,Junior,0.98,1,Feature,sample,5,5,AVG-0440
Dotnet,Average project,James_Taylor,Senior,0.03,5,Feature,sample,1,0,AVG-0441
Dotnet,Average project,James_Taylor,Middle,-0.08,5,Task,sample,0,1,AVG-0442
Dotnet,Average project,James_Taylor,Junior,0.11,3,Bug,sample,1,3,AVG-0443
Dotnet,Average project,James_Taylor,Junior,0.06,5,Feature,sample,0,0,AVG-0444
Dotnet,Average project,James_Taylor,Junior,0.05,5,Task,sample,0,0,AVG-0445
Dotnet,Average project,James_Taylor,Middle,0.09,5,Task,sample,0,0,AVG-0446
Dotnet,Average project,James_Taylor,Middle,-0.08,3,Bug,sample,1,1,AVG-0447
Dotnet,Average project,James_Taylor,Senior,-0.08,4,Feature,sample,2,1,AVG-0448
Dotnet,Average project,James_Taylor,Middle,0.23,3,Bug,sample,1,2,AVG-0449
Dotnet,Average project,James_Taylor,Middle,-0.03,3,Bug,sample,3,0,AVG-0450
Dotnet,Average project,James_Taylor,Senior,0.03,5,Feature,sample,0,1,AVG-0451
Dotnet,Average project,James_Taylor,Junior,-0.1,5,Feature,sample,1,0,AVG-0452
Dotnet,Average project,James_Taylor,Junior,-0.05,3,Bug,sample,3,1,AVG-0453
Dotnet,Average project,James_Taylor,Middle,-0.02,5,Feature,sample,0,1,AVG-0454
Dotnet,Average project,James_Taylor,Senior,0.19,4,Feature,sample,2,1,AVG-0455
Dotnet,Average project,James_Taylor,Senior,0,5,Bug,sample,1,0,AVG-0456
Dotnet,Average project,James_Taylor,Middle,-0.08,5,Feature,sample,0,1,AVG-0457
Dotnet,Average project,James_Taylor,Middle,-0.04,5,Feature,sample,0,0,AVG-0458
Dotnet,Average project,James_Taylor,Middle,0.01,5,Bug,sample,0,0,AVG-0459
Dotnet,Average project,James_Taylor,Middle,0.08,5,Bug,sample,0,0,AVG-0460
Dotnet,Average project,James_Taylor,Middle,0.04,3,Feature,sample,3,0,AVG-0461
Dotnet,Average project,James_Taylor,Middle,-0.05,5,Feature,sample,1,0,AVG-0462
Dotnet,Average project,James_Taylor,Senior,0.12,3,Bug,sample,2,0,AVG-0463
Dotnet,Average project,James_Taylor,Middle,0.17,4,Feature,sample,2,1,AVG-0464
Dotnet,Average project,James_Taylor,Junior,-0.06,5,Bug,sample,0,1,AVG-0465
Dotnet,Average project,James_Taylor,Senior,0.26,3,Feature,sample,2,0,AVG-0466
Dotnet,Average project,James_Taylor,Middle,0.12,4,Feature,sample,0,2,AVG-0467
Dotnet,Average project,James_Taylor,Middle,-0.09,4,Feature,sample,1,1,AVG-0468
Dotnet,Average project,James_Taylor,Junior,0.08,5,Bug,sample,0,0,AVG-0469
Dotnet,Average project,James_Taylor,Junior,0.03,3,Bug,sample,2,0,AVG-0470
Dotnet,Average project,James_Taylor,Junior,-0.01,4,Task,sample,1,1,AVG-0471
Dotnet,Average project,James_Taylor,Senior,-0.17,3,Bug,sample,1,2,AVG-0472
Dotnet,Average project,James_Taylor,Middle,-0.01,5,Feature,sample,1,0,AVG-0473
Dotnet,Average project,James_Taylor,Middle,0.05,5,Bug,sample,1,0,AVG-0474
Dotnet,Average project,James_Taylor,Junior,0.09,5,Bug,sample,1,0,AVG-0475
Dotnet,Average project,James_Taylor,Middle,0.09,4,Bug,sample,0,2,AVG-0476
Dotnet,Average project,James_Taylor,Middle,-0.16,3,Feature,sample,2,1,AVG-0477
Dotnet,Average project,James_Taylor,Senior,-0.09,3,Bug,sample,2,1,AVG-0478
Dotnet,Average project,James_Taylor,Junior,0.02,4,Feature,sample,1,1,AVG-0479
Dotnet,Average project,James_Taylor,Senior,0.23,3,Bug,sample,2,0,AVG-0480
Dotnet,Average project,James_Taylor,Senior,0.11,4,Feature,sample,0,0,AVG-0481
Dotnet,Average project,James_Taylor,Junior,0.04,4,Feature,sample,2,1,AVG-0482
Dotnet,Average project,James_Taylor,Junior,0.14,4,Feature,sample,2,1,AVG-0483
Dotnet,Average project,James_Taylor,Middle,0.03,5,Task,sample,0,1,AVG-0484
Dotnet,Average project,James_Taylor,Senior,-0.02,5,Bug,sample,1,0,AVG-0485
Dotnet,Average project,James_Taylor,Middle,0.04,5,Task,sample,0,0,AVG-0486
Dotnet,Average project,James_Taylor,Middle,0.26,3,Feature,sample,3,0,AVG-0487
Dotnet,Average project,James_Taylor,Junior,0.09,5,Feature,sample,1,0,AVG-0488
Dotnet,Average project,James_Taylor,Senior,0.01,5,Feature,sample,0,1,AVG-0489
Dotnet,Average project,James_Taylor,Middle,-0.11,3,Feature,sample,3,0,AVG-0490
Dotnet,Average project,James_Taylor,Senior,-0.05,5,Bug,sample,1,0,AVG-0491
Dotnet,Average project,James_Taylor,Middle,0.08,5,Feature,sample,0,0,AVG-0492
Dotnet,Average project,James_Taylor,Middle,0.08,5,Feature,sample,0,1,AVG-0493
Dotnet,Average project,James_Taylor,Junior,0.12,3,Bug,sample,2,1,AVG-0494
Dotnet,Average project,James_Taylor,Junior,-0.13,3,Task,sample,3,1,AVG-0495
Dotnet,Average project,James_Taylor,Middle,-0.02,4,Feature,sample,1,1,AVG-0496
Dotnet,Average project,James_Taylor,Middle,-0.08,5,Feature,sample,1,0,AVG-0497
Dotnet,Average project,James_Taylor,Middle,-0.06,3,Bug,sample,3,0,AVG-0498
Dotnet,Average project,James_Taylor,Senior,0.01,5,Bug,sample,1,0,AVG-0499
Dotnet,Average project,James_Taylor,Middle,-0.03,5,Bug,sample,1,0,AVG-0500
Dotnet,Average project,James_Taylor,Middle,0.03,4,Task,sample,1,1,AVG-0501
Dotnet,Average project,James_Taylor,Junior,0.04,3,Feature,sample,2,0,AVG-0502
Dotnet,Average project,James_Taylor,Middle,-0.05,5,Bug,sample,0,0,AVG-0503
Dotnet,Average project,James_Taylor,Middle,0.01,3,Feature,sample,3,1,AVG-0504
Dotnet,Average project,James_Taylor,Middle,0.06,5,Feature,sample,1,0,AVG-0505
Dotnet,Average project,James_Taylor,Senior,0.02,3,Task,sample,1,1,AVG-0506
Dotnet,Average project,James_Taylor,Junior,-0.03,5,Feature,sample,1,0,AVG-0507
Dotnet,Average project,James_Taylor,Junior,-0.01,5,Task,sample,1,0,AVG-0508
Dotnet,Average project,James_Taylor,Middle,0.15,4,Feature,sample,0,0,AVG-0509
Dotnet,Average project,James_Taylor,Senior,0.14,4,Feature,sample,2,1,AVG-0510
Dotnet,Average project,James_Taylor,Middle,-0.08,5,Bug,sample,1,0,AVG-0511
