TagsConcatenated,ProjectName,AssigneeLogin,Complexity,EstimationError,SuccessGrade,IssueType,Summary,ReviewRefuses,TestRefuses,IdReadable
Dotnet,Average project,James_Taylor,Junior,-0.04,3,Feature,sample,3,1,AVG-0512
Dotnet,Average project,James_Taylor,Middle,-0.07,4,Bug,sample,2,1,AVG-0513
Dotnet,Average project,James_Taylor,Junior,-0.05,5,Task,sample,1,0,AVG-0514
Dotnet,Average project,James_Taylor,Middle,0.17,4,Feature,sample,1,1,AVG-0515
Dotnet,Average project,James_Taylor,Junior,0.08,5,Feature,sample,1,0,AVG-0516
Dotnet,Average project,James_Taylor,Middle,0.14,4,Feature,sample,1,1,AVG-0517
Dotnet,Average project,James_Taylor,Middle,0.04,3,Task,sample,1,2,AVG-0518
Dotnet,Average project,James_Taylor,Middle,-0.08,4,Task,sample,0,0,AVG-0519
Dotnet,Average project,James_Taylor,Middle,0,5,Bug,sample,1,0,AVG-0520
"DevOps,Postgres",Average project,James_Taylor,Middle,0.05,2,Bug,sample,4,1,AVG-0521
Dotnet,Average project,James_Taylor,Middle,0.36,2,Feature,sample,3,1,AVG-0522
Dotnet,Average project,James_Taylor,Middle,-1.14,1,Feature,sample,5,5,AVG-0523
"DevOps,Postgres",Average project,James_Taylor,Senior,0.5,2,Feature,sample,2,3,AVG-0524
DevOps,Average project,James_Taylor,Junior,0.44,1,Feature,sample,5,6,AVG-0525
Dotnet,Average project,James_Taylor,Middle,-0.76,1,Feature,sample,6,6,AVG-0526
React,Average project,James_Taylor,Middle,-0.37,2,Bug,sample,4,1,AVG-0527
React,Average project,James_Taylor,Junior,-0.41,2,Feature,sample,2,3,AVG-0528
DevOps,Average project,James_Taylor,Junior,0.39,1,Bug,sample,6,5,AVG-0529
React,Average project,James_Taylor,Senior,-0.79,1,Task,sample,5,3,AVG-0530
"Dotnet,Postgres",Average project,James_Taylor,Middle,-0.42,1,Bug,sample,6,6,AVG-0531
Dotnet,Average project,James_Taylor,Junior,-0.24,2,Task,sample,2,3,AVG-0532
Dotnet,Average project,James_Taylor,Junior,0.6,2,Bug,sample,3,1,AVG-0533
Dotnet,Average project,James_Taylor,Junior,0.21,1,Feature,sample,4,5,AVG-0534
DevOps,Average project,James_Taylor,Senior,0.76,2,Bug,sample,2,4,AVG-0535
React,Average project,James_Taylor,Middle,0.38,2,Task,sample,3,2,AVG-0536
"Dotnet,Postgres",Average project,James_Taylor,Middle,0.28,1,Task,sample,3,4,AVG-0537
"Dotnet,Postgres",Average project,James_Taylor,Middle,-0.67,2,Bug,sample,3,1,AVG-0538
React,Average project,James_Taylor,Senior,-0.05,2,Feature,sample,2,4,AVG-0539
React,Average project,James_Taylor,Junior,-0.36,1,Feature,sample,5,4,AVG-0540
DevOps,Average project,James_Taylor,Junior,0.92,1,Feature,sample,5,3,AVG-0541
DevOps,Average project,James_Taylor,Junior,-0.4,2,Bug,sample,2,4,AVG-0542
Dotnet,Average project,James_Taylor,Senior,0.6,2,Feature,sample,3,2,AVG-0543
React,Average project,James_Taylor,Junior,0.47,2,Bug,sample,2,2,AVG-0544
React,Average project,James_Taylor,Junior,0.52,2,Feature,sample,4,1,AVG-0545
"Dotnet,React",Average project,James_Taylor,Middle,0.13,1,Task,sample,3,3,AVG-0546
"Dotnet,React",Average project,James_Taylor,Junior,-0.08,1,Feature,sample,6,3,AVG-0547
Dotnet,Average project,James_Taylor,Middle,1.03,1,Task,sample,4,5,AVG-0548
"Dotnet,Postgres",Average project,James_Taylor,Middle,0.13,2,Bug,sample,4,1,AVG-0549
Dotnet,Average project,James_Taylor,Middle,0.27,2,Task,sample,4,1,AVG-0550
"React,Dotnet",Average project,Mark_Davis,Junior,-0.07,3,Task,sample,1,2,AVG-0551
React,Average project,Mark_Davis,Middle,0.07,5,Feature,sample,0,1,AVG-0552
"Dotnet,React",Average project,Mark_Davis,Senior,-0.02,5,Task,sample,0,1,AVG-0553
React,Average project,Mark_Davis,Middle,-0.18,3,Feature,sample,3,1,AVG-0554
"Dotnet,React",Average project,Mark_Davis,Junior,0.09,4,Bug,sample,1,1,AVG-0555
Dotnet,Average project,Mark_Davis,Junior,0.04,5,Bug,sample,0,1,AVG-0556
"React,Dotnet",Average project,Mark_Davis,Junior,0.03,4,Bug,sample,0,1,AVG-0557
React,Average project,Mark_Davis,Junior,0.05,4,Feature,sample,0,0,AVG-0558
React,Average project,Mark_Davis,Senior,0.18,4,Task,sample,2,1,AVG-0559
Dotnet,Average project,Mark_Davis,Middle,0,4,Bug,sample,0,1,AVG-0560
Dotnet,Average project,Mark_Davis,Middle,0.12,4,Feature,sample,1,1,AVG-0561
React,Average project,Mark_Davis,Junior,0,5,Bug,sample,0,0,AVG-0562
"Dotnet,React",Average project,Mark_Davis,Middle,-0.08,5,Feature,sample,1,0,AVG-0563
"Dotnet,React",Average project,Mark_Davis,Senior,0.07,3,Feature,sample,1,3,AVG-0564
React,Average project,Mark_Davis,Senior,0.01,5,Feature,sample,0,0,AVG-0565
Dotnet,Average project,Mark_Davis,Junior,-0.08,5,Feature,sample,1,0,AVG-0566
React,Average project,Mark_Davis,Senior,0.06,3,Task,sample,2,0,AVG-0567
"Dotnet,React",Average project,Mark_Davis,Middle,0.08,5,Feature,sample,0,1,AVG-0568
"Dotnet,React",Average project,Mark_Davis,Junior,-0.08,5,Bug,sample,0,0,AVG-0569
"React,Dotnet",Average project,Mark_Davis,Senior,0.26,3,Feature,sample,1,3,AVG-0570
"Dotnet,React",Average project,Mark_Davis,Middle,0.15,4,Feature,sample,1,1,AVG-0571
Dotnet,Average project,Mark_Davis,Senior,0.07,5,Bug,sample,0,0,AVG-0572
"React,Dotnet",Average project,Mark_Davis,Middle,-0.03,4,Bug,sample,2,1,AVG-0573
Dotnet,Average project,Mark_Davis,Junior,0.01,4,Bug,sample,2,1,AVG-0574
"Dotnet,React",Average project,Mark_Davis,Junior,0,5,Feature,sample,0,0,AVG-0575
React,Average project,Mark_Davis,Middle,0.17,4,Feature,sample,0,0,AVG-0576
"React,Dotnet",Average project,Mark_Davis,Middle,0.05,5,Task,sample,0,1,AVG-0577
"React,Dotnet",Average project,Mark_Davis,Middle,0.09,4,Bug,sample,1,1,AVG-0578
React,Average project,Mark_Davis,Middle,-0.12,3,Task,sample,1,2,AVG-0579
React,Average project,Mark_Davis,Junior,-0.03,4,Bug,sample,0,0,AVG-0580
Dotnet,Average project,Mark_Davis,Junior,0.03,5,Task,sample,1,0,AVG-0581
React,Average project,Mark_Davis,Middle,0.02,5,Bug,sample,1,0,AVG-0582
Dotnet,Average project,Mark_Davis,Middle,0.02,5,Bug,sample,0,1,AVG-0583
Dotnet,Average project,Mark_Davis,Middle,-0.04,5,Bug,sample,0,0,AVG-0584
"Dotnet,React",Average project,Mark_Davis,Middle,-0.1,5,Feature,sample,0,0,AVG-0585
"React,Dotnet",Average project,Mark_Davis,Middle,0.13,4,Bug,sample,2,1,AVG-0586
"Dotnet,React",Average project,Mark_Davis,Middle,-0.14,3,Feature,sample,3,0,AVG-0587
"Dotnet,React",Average project,Mark_Davis,Middle,0.1,4,Bug,sample,0,0,AVG-0588
"Dotnet,React",Average project,Mark_Davis,Middle,-0.04,3,Feature,sample,3,1,AVG-0589
Dotnet,Average project,Mark_Davis,Junior,0.27,3,Bug,sample,1,3,AVG-0590
"React,Dotnet",Average project,Mark_Davis,Middle,0.01,4,Feature,sample,2,1,AVG-0591
Dotnet,Average project,Mark_Davis,Middle,0.08,4,Feature,sample,2,1,AVG-0592
"Dotnet,React",Average project,Mark_Davis,Middle,-0.1,5,Feature,sample,0,0,AVG-0593
React,Average project,Mark_Davis,Middle,-0.18,3,Task,sample,2,0,AVG-0594
"Dotnet,React",Average project,Mark_Davis,Middle,-0.08,5,Feature,sample,1,0,AVG-0595
Dotnet,Average project,Mark_Davis,Junior,-0.01,3,Task,sample,3,0,AVG-0596
Dotnet,Average project,Mark_Davis,Middle,-0.04,4,Feature,sample,1,1,AVG-0597
React,Average project,Mark_Davis,Junior,-0.09,3,Feature,sample,3,0,AVG-0598
"React,Dotnet",Average project,Mark_Davis,Junior,-0.06,5,Bug,sample,1,0,AVG-0599
"Dotnet,React",Average project,Mark_Davis,Junior,0.04,4,Task,sample,1,1,AVG-0600
Dotnet,Average project,Mark_Davis,Middle,0.13,3,Feature,sample,3,1,AVG-0601
"React,Dotnet",Average project,Mark_Davis,Middle,-0.16,3,Feature,sample,2,1,AVG-0602
Dotnet,Average project,Mark_Davis,Junior,0.21,3,Bug,sample,3,1,AVG-0603
"Dotnet,React",Average project,Mark_Davis,Middle,-0.2,3,Feature,sample,2,1,AVG-0604
"React,Dotnet",Average project,Mark_Davis,Junior,-0.06,5,Task,sample,0,0,AVG-0605
"React,Dotnet",Average project,Mark_Davis,Middle,0.08,4,Bug,sample,0,0,AVG-0606
React,Average project,Mark_Davis,Middle,0.04,5,Feature,sample,1,0,AVG-0607
"React,Dotnet",Average project,Mark_Davis,Senior,-0.06,5,Feature,sample,1,0,AVG-0608
"React,Dotnet",Average project,Mark_Davis,Junior,0.05,5,Bug,sample,0,0,AVG-0609
"React,Dotnet",Average project,Mark_Davis,Junior,0.01,5,Bug,sample,1,0,AVG-0610
"React,Dotnet",Average project,Mark_Davis,Senior,0.13,4,Bug,sample,1,1,AVG-0611
React,Average project,Mark_Davis,Middle,0.16,3,Feature,sample,3,0,AVG-0612
React,Average project,Mark_Davis,Middle,-0.02,5,Bug,sample,1,0,AVG-0613
"Dotnet,React",Average project,Mark_Davis,Junior,-0.06,5,Feature,sample,0,1,AVG-0614
Dotnet,Average project,Mark_Davis,Senior,0.13,4,Bug,sample,0,0,AVG-0615
"React,Dotnet",Average project,Mark_Davis,Middle,-0.07,4,Feature,sample,1,1,AVG-0616
"React,Dotnet",Average project,Mark_Davis,Middle,0.17,4,Bug,sample,1,1,AVG-0617
Dotnet,Average project,Mark_Davis,Middle,-0.1,5,Bug,sample,0,1,AVG-0618
React,Average project,Mark_Davis,Middle,0.09,5,Feature,sample,0,1,AVG-0619
Dotnet,Average project,Mark_Davis,Middle,0.08,5,Feature,sample,0,0,AVG-0620
React,Average project,Mark_Davis,Middle,0.07,5,Task,sample,1,0,AVG-0621
"React,Dotnet",Average project,Mark_Davis,Junior,-0.17,3,Feature,sample,1,3,AVG-0622
"Dotnet,React",Average project,Mark_Davis,Senior,-0.04,5,Bug,sample,1,0,AVG-0623
React,Average project,Mark_Davis,Senior,0.06,3,Feature,sample,2,1,AVG-0624
"Dotnet,React",Average project,Mark_Davis,Middle,0.09,3,Feature,sample,1,3,AVG-0625
Dotnet,Average project,Mark_Davis,Middle,-0.09,4,Feature,sample,1,1,AVG-0626
"Dotnet,React",Average project,Mark_Davis,Middle,0.17,3,Bug,sample,3,1,AVG-0627
Dotnet,Average project,Mark_Davis,Junior,-0.08,4,Bug,sample,0,0,AVG-0628
React,Average project,Mark_Davis,Middle,0.02,5,Feature,sample,1,0,AVG-0629
React,Average project,Mark_Davis,Middle,0.06,4,Feature,sample,1,1,AVG-0630
"Dotnet,Postgres",Average project,Mark_Davis,Middle,-0.69,2,Bug,sample,4,1,AVG-0631
DevOps,Average project,Mark_Davis,Middle,0,1,Task,sample,6,5,AVG-0632
Dotnet,Average project,Mark_Davis,Middle,0.16,2,Bug,sample,2,2,AVG-0633
Dotnet,Average project,Mark_Davis,Middle,1.08,1,Feature,sample,6,3,AVG-0634
Dotnet,Average project,Mark_Davis,Middle,-0.24,2,Feature,sample,2,3,AVG-0635
DevOps,Average project,Mark_Davis,Middle,-0.57,2,Feature,sample,4,1,AVG-0636
React,Average project,Mark_Davis,Junior,0.02,2,Bug,sample,2,2,AVG-0637
"Dotnet,Postgres",Average project,Mark_Davis,Middle,0.35,2,Feature,sample,2,4,AVG-0638
Dotnet,Average project,Mark_Davis,Middle,-0.61,1,Feature,sample,4,3,AVG-0639
Dotnet,Average project,Mark_Davis,Senior,1,1,Task,sample,3,3,AVG-0640
Dotnet,Average project,Mark_Davis,Middle,-0.09,2,Feature,sample,2,3,AVG-0641
React,Average project,Mark_Davis,Junior,0.51,1,Feature,sample,6,4,AVG-0642
Dotnet,Average project,Mark_Davis,Middle,0.71,2,Bug,sample,3,2,AVG-0643
"Dotnet,Postgres",Average project,Mark_Davis,Middle,-0.67,2,Task,sample,4,2,AVG-0644
React,Average project,Mark_Davis,Middle,0.33,2,Bug,sample,4,2,AVG-0645
"DevOps,Postgres",Average project,Mark_Davis,Junior,-0.67,2,Feature,sample,3,1,AVG-0646
React,Average project,Mark_Davis,Middle,0.7,2,Feature,sample,4,2,AVG-0647
React,Average project,Mark_Davis,Junior,-0.43,2,Feature,sample,3,2,AVG-0648
"DevOps,Postgres",Average project,Mark_Davis,Middle,-0.37,2,Bug,sample,4,1,AVG-0649
Dotnet,Average project,Mark_Davis,Senior,0.16,2,Feature,sample,4,2,AVG-0650
Dotnet,Average project,Mark_Davis,Senior,0.07,2,Task,sample,2,4,AVG-0651
"Dotnet,Postgres",Average project,Mark_Davis,Middle,0.1,2,Feature,sample,2,2,AVG-0652
DevOps,Average project,Mark_Davis,Senior,-0.21,2,Feature,sample,4,2,AVG-0653
DevOps,Average project,Mark_Davis,Middle,0.11,1,Bug,sample,6,6,AVG-0654
"DevOps,Postgres",Average project,Mark_Davis,Middle,0.65,2,Bug,sample,3,1,AVG-0655
Dotnet,Average project,Mark_Davis,Junior,0.21,2,Bug,sample,4,2,AVG-0656
Dotnet,Average project,Mark_Davis,Middle,0.11,2,Feature,sample,2,4,AVG-0657
"Dotnet,Postgres",Average project,Mark_Davis,Middle,-1.22,1,Feature,sample,4,3,AVG-0658
React,Average project,Mark_Davis,Junior,-0.32,2,Feature,sample,2,4,AVG-0659
"Dotnet,Postgres",Average project,Mark_Davis,Junior,0.13,2,Bug,sample,4,2,AVG-0660
"DevOps,React",Average project,Rafael_Welch,Middle,0.07,3,Feature,sample,3,1,AVG-0661
"React,DevOps",Average project,Rafael_Welch,Junior,0.18,3,Bug,sample,1,2,AVG-0662
DevOps,Average project,Rafael_Welch,Middle,-0.05,4,Feature,sample,2,1,AVG-0663
React,Average project,Rafael_Welch,Junior,0.18,4,Feature,sample,1,1,AVG-0664
DevOps,Average project,Rafael_Welch,Middle,-0.11,3,Feature,sample,1,2,AVG-0665
"DevOps,React",Average project,Rafael_Welch,Junior,-0.2,3,Feature,sample,1,3,AVG-0666
"DevOps,React",Average project,Rafael_Welch,Middle,0.06,5,Feature,sample,0,1,AVG-0667
React,Average project,Rafael_Welch,Junior,-0.17,3,Feature,sample,1,2,AVG-0668
React,Average project,Rafael_Welch,Middle,-0.05,5,Bug,sample,0,0,AVG-0669
"DevOps,React",Average project,Rafael_Welch,Senior,-0.09,4,Bug,sample,1,1,AVG-0670
DevOps,Average project,Rafael_Welch,Senior,0.16,4,Feature,sample,1,1,AVG-0671
"React,DevOps",Average project,Rafael_Welch,Middle,-0.03,5,Task,sample,1,0,AVG-0672
React,Average project,Rafael_Welch,Senior,0.05,5,Feature,sample,0,1,AVG-0673
"DevOps,React",Average project,Rafael_Welch,Middle,0.19,3,Bug,sample,2,0,AVG-0674
React,Average project,Rafael_Welch,Junior,0.03,4,Bug,sample,0,0,AVG-0675
React,Average project,Rafael_Welch,Middle,0.19,4,Feature,sample,0,2,AVG-0676
"DevOps,React",Average project,Rafael_Welch,Middle,0,5,Bug,sample,0,0,AVG-0677
DevOps,Average project,Rafael_Welch,Senior,-0.05,3,Feature,sample,3,0,AVG-0678
"DevOps,React",Average project,Rafael_Welch,Junior,0.11,4,Bug,sample,1,1,AVG-0679
"React,DevOps",Average project,Rafael_Welch,Senior,-0.06,4,Feature,sample,0,2,AVG-0680
DevOps,Average project,Rafael_Welch,Middle,0.02,5,Feature,sample,1,0,AVG-0681
"DevOps,React",Average project,Rafael_Welch,Junior,-0.07,5,Feature,sample,0,1,AVG-0682
"DevOps,React",Average project,Rafael_Welch,Middle,-0.05,4,Bug,sample,2,1,AVG-0683
"React,DevOps",Average project,Rafael_Welch,Middle,-0.08,4,Task,sample,1,1,AVG-0684
"React,DevOps",Average project,Rafael_Welch,Middle,0.06,5,Feature,sample,1,0,AVG-0685
"DevOps,React",Average project,Rafael_Welch,Middle,-0.04,5,Feature,sample,0,0,AVG-0686
"React,DevOps",Average project,Rafael_Welch,Middle,-0.01,5,Task,sample,0,1,AVG-0687
"React,DevOps",Average project,Rafael_Welch,Middle,0.22,3,Bug,sample,2,0,AVG-0688
"React,DevOps",Average project,Rafael_Welch,Junior,0.09,5,Bug,sample,0,1,AVG-0689
React,Average project,Rafael_Welch,Middle,0.08,4,Feature,sample,0,1,AVG-0690
DevOps,Average project,Rafael_Welch,Junior,0.21,3,Feature,sample,1,2,AVG-0691
DevOps,Average project,Rafael_Welch,Middle,-0.16,3,Feature,sample,1,3,AVG-0692
"DevOps,React",Average project,Rafael_Welch,Junior,0.03,4,Feature,sample,0,0,AVG-0693
"DevOps,React",Average project,Rafael_Welch,Middle,0.02,5,Bug,sample,1,0,AVG-0694
DevOps,Average project,Rafael_Welch,Middle,-0.08,5,Feature,sample,0,0,AVG-0695
"DevOps,React",Average project,Rafael_Welch,Senior,-0.09,5,Bug,sample,0,1,AVG-0696
React,Average project,Rafael_Welch,Middle,-0.01,5,Bug,sample,1,0,AVG-0697
React,Average project,Rafael_Welch,Junior,0.04,5,Feature,sample,0,0,AVG-0698
React,Average project,Rafael_Welch,Middle,0.07,4,Bug,sample,0,1,AVG-0699
"React,DevOps",Average project,Rafael_Welch,Middle,-0.05,5,Bug,sample,1,0,AVG-0700
"React,DevOps",Average project,Rafael_Welch,Middle,-0.1,3,Task,sample,1,1,AVG-0701
DevOps,Average project,Rafael_Welch,Junior,-0.16,3,Feature,sample,3,1,AVG-0702
React,Average project,Rafael_Welch,Middle,-0.07,4,Bug,sample,2,1,AVG-0703
"DevOps,React",Average project,Rafael_Welch,Middle,0.03,3,Task,sample,3,1,AVG-0704
React,Average project,Rafael_Welch,Junior,0.17,4,Bug,sample,1,1,AVG-0705
DevOps,Average project,Rafael_Welch,Junior,0,3,Feature,sample,3,0,AVG-0706
"React,DevOps",Average project,Rafael_Welch,Junior,-0.09,4,Feature,sample,2,1,AVG-0707
"React,DevOps",Average project,Rafael_Welch,Middle,0.06,4,Bug,sample,1,1,AVG-0708
"React,DevOps",Average project,Rafael_Welch,Middle,-0.06,4,Task,sample,0,1,AVG-0709
"DevOps,React",Average project,Rafael_Welch,Junior,0.19,4,Bug,sample,1,1,AVG-0710
"React,DevOps",Average project,Rafael_Welch,Middle,-0.09,5,Feature,sample,1,0,AVG-0711
DevOps,Average project,Rafael_Welch,Senior,-0.06,4,Task,sample,2,1,AVG-0712
"React,DevOps",Average project,Rafael_Welch,Senior,-0.01,4,Task,sample,0,2,AVG-0713
DevOps,Average project,Rafael_Welch,Middle,0.21,3,Feature,sample,2,1,AVG-0714
DevOps,Average project,Rafael_Welch,Junior,0,5,Feature,sample,0,1,AVG-0715
"DevOps,React",Average project,Rafael_Welch,Senior,0.28,3,Feature,sample,1,1,AVG-0716
"React,DevOps",Average project,Rafael_Welch,Middle,0.07,4,Bug,sample,1,1,AVG-0717
DevOps,Average project,Rafael_Welch,Middle,0.06,5,Feature,sample,0,1,AVG-0718
"DevOps,React",Average project,Rafael_Welch,Middle,-0.06,5,Feature,sample,1,0,AVG-0719
"React,DevOps",Average project,Rafael_Welch,Junior,-0.06,4,Bug,sample,2,1,AVG-0720
"React,DevOps",Average project,Rafael_Welch,Junior,0.07,3,Feature,sample,2,1,AVG-0721
DevOps,Average project,Rafael_Welch,Middle,0.04,4,Task,sample,1,1,AVG-0722
React,Average project,Rafael_Welch,Senior,0.03,5,Task,sample,1,0,AVG-0723
React,Average project,Rafael_Welch,Senior,0.03,5,Task,sample,0,1,AVG-0724
"React,DevOps",Average project,Rafael_Welch,Junior,0.27,3,Bug,sample,2,0,AVG-0725
React,Average project,Rafael_Welch,Middle,-0.07,5,Bug,sample,0,0,AVG-0726
DevOps,Average project,Rafael_Welch,Senior,0.1,3,Feature,sample,3,0,AVG-0727
DevOps,Average project,Rafael_Welch,Senior,0.07,5,Feature,sample,1,0,AVG-0728
"DevOps,React",Average project,Rafael_Welch,Senior,0.03,4,Bug,sample,0,1,AVG-0729
"React,DevOps",Average project,Rafael_Welch,Middle,-0.04,5,Feature,sample,0,1,AVG-0730
"DevOps,React",Average project,Rafael_Welch,Middle,0.14,4,Feature,sample,2,1,AVG-0731
React,Average project,Rafael_Welch,Middle,0.01,5,Feature,sample,0,1,AVG-0732
DevOps,Average project,Rafael_Welch,Middle,-0.1,5,Bug,sample,0,1,AVG-0733
React,Average project,Rafael_Welch,Junior,0.13,4,Bug,sample,2,1,AVG-0734
"React,DevOps",Average project,Rafael_Welch,Senior,-0.02,5,Feature,sample,1,0,AVG-0735
"React,DevOps",Average project,Rafael_Welch,Middle,0.08,5,Bug,sample,0,1,AVG-0736
"DevOps,React",Average project,Rafael_Welch,Senior,0.05,5,Task,sample,1,0,AVG-0737
"React,DevOps",Average project,Rafael_Welch,Junior,-0.07,5,Bug,sample,1,0,AVG-0738
DevOps,Average project,Rafael_Welch,Senior,-0.01,4,Bug,sample,0,1,AVG-0739
"React,DevOps",Average project,Rafael_Welch,Junior,-0.16,3,Task,sample,1,3,AVG-0740
"DevOps,Postgres",Average project,Rafael_Welch,Junior,0.6,2,Bug,sample,4,1,AVG-0741
React,Average project,Rafael_Welch,Middle,-0.1,2,Feature,sample,2,4,AVG-0742
DevOps,Average project,Rafael_Welch,Middle,0.59,2,Bug,sample,4,1,AVG-0743
"Dotnet,React",Average project,Rafael_Welch,Middle,-0.7,2,Feature,sample,4,1,AVG-0744
Dotnet,Average project,Rafael_Welch,Middle,-0.04,2,Feature,sample,4,1,AVG-0745
React,Average project,Rafael_Welch,Middle,-0.42,2,Bug,sample,4,1,AVG-0746
DevOps,Average project,Rafael_Welch,Middle,0.3,2,Feature,sample,3,2,AVG-0747
React,Average project,Rafael_Welch,Middle,-0.39,2,Feature,sample,2,2,AVG-0748
React,Average project,Rafael_Welch,Senior,-0.11,2,Bug,sample,2,4,AVG-0749
Dotnet,Average project,Rafael_Welch,Junior,-0.56,2,Task,sample,3,2,AVG-0750
"Dotnet,Postgres",Average project,Rafael_Welch,Senior,-0.5,2,Bug,sample,2,4,AVG-0751
React,Average project,Rafael_Welch,Middle,-0.58,2,Bug,sample,3,1,AVG-0752
"DevOps,Postgres",Average project,Rafael_Welch,Junior,0.7,2,Feature,sample,2,2,AVG-0753
"Dotnet,Postgres",Average project,Rafael_Welch,Junior,-0.69,2,Bug,sample,3,2,AVG-0754
Dotnet,Average project,Rafael_Welch,Junior,-0.49,2,Feature,sample,4,2,AVG-0755
"Dotnet,Postgres",Average project,Rafael_Welch,Junior,0.25,2,Task,sample,3,1,AVG-0756
React,Average project,Rafael_Welch,Senior,-1.48,1,Feature,sample,5,4,AVG-0757
"Dotnet,Postgres",Average project,Rafael_Welch,Junior,0.26,2,Bug,sample,4,1,AVG-0758
"Dotnet,Postgres",Average project,Rafael_Welch,Senior,-0.67,2,Bug,sample,4,1,AVG-0759
React,Average project,Rafael_Welch,Middle,-0.02,2,Bug,sample,4,2,AVG-0760
Dotnet,Average project,Rafael_Welch,Senior,-0.08,2,Feature,sample,2,2,AVG-0761
Dotnet,Average project,Rafael_Welch,Middle,-0.43,2,Feature,sample,3,2,AVG-0762
"DevOps,Postgres",Average project,Rafael_Welch,Middle,-0.61,1,Bug,sample,4,5,AVG-0763
Dotnet,Average project,Rafael_Welch,Junior,-0.37,2,Feature,sample,4,2,AVG-0764
React,Average project,Rafael_Welch,Senior,0.32,2,Feature,sample,3,2,AVG-0765
React,Average project,Rafael_Welch,Middle,-0.19,2,Feature,sample,4,1,AVG-0766
Dotnet,Average project,Rafael_Welch,Middle,0.04,2,Feature,sample,2,4,AVG-0767
DevOps,Average project,Rafael_Welch,Senior,-0.53,2,Feature,sample,3,1,AVG-0768
DevOps,Average project,Rafael_Welch,Middle,0.74,2,Bug,sample,4,1,AVG-0769
"Dotnet,React",Average project,Rafael_Welch,Middle,0.43,2,Feature,sample,3,1,AVG-0770
